!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)
	at org.mule.tooling.messageflow.action.TestConnectorConnectionFromMuleConfigAction$TestConnectionRunnable.run(TestConnectorConnectionFromMuleConfigAction.java:129)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:48.783
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 18488]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:48.783
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 18488]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:48.830
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 18488]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:48.846
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 18488]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:14:48.897
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 18488]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:48.898
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 12440]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:48.900
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 12440]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:55.895
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 7608]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:55.896
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 7608]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:14:55.943
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 7608]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:55.943
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 7252]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:14:55.959
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 7252]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:14:56.006
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 7252]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:15:05.113
!MESSAGE  *** 6080 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:15:31.503
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 5972]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:15:31.503
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 5972]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:15:31.550
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 5972]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:15:31.550
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 6920]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:15:31.550
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 6920]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:15:31.612
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 6920]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:16:17.962
!MESSAGE  *** 5957 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:17:07.533
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:17:07.658
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:17:30.517
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:17:30.626
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.utils 4 0 2023-03-08 16:20:10.448
!MESSAGE Unexpected error.
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.messageflow.util.MessageFlowUtils.isSourcePath(MessageFlowUtils.java:455)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.doUpdateLevel(MuleBreakpointService.java:695)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.updateLevel(MuleBreakpointService.java:690)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.moveBreakpointsOnDeletion(MuleBreakpointService.java:264)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService$7.onCommentToggledOnCanvas(MuleBreakpointService.java:171)
	at org.mule.tooling.messageflow.events.ToggleCommentElementOnCanvasEvent.dispatch(ToggleCommentElementOnCanvasEvent.java:33)
	at org.mule.tooling.messageflow.events.ToggleCommentElementOnCanvasEvent.dispatch(ToggleCommentElementOnCanvasEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:206)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:194)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:175)
	at org.mule.tooling.messageflow.util.MessageFlowUtils.firePreToggleCommentEvent(MessageFlowUtils.java:1068)
	at org.mule.tooling.messageflow.command.ToggleCommentCommand.doToggleComment(ToggleCommentCommand.java:30)
	at org.mule.tooling.messageflow.command.ToggleCommentCommand.execute(ToggleCommentCommand.java:20)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:228)
	at org.eclipse.gef.ui.actions.WorkbenchPartAction.execute(WorkbenchPartAction.java:83)
	at org.mule.tooling.messageflow.editor.ToggleCommentAction.run(ToggleCommentAction.java:48)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:580)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:414)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4060)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3632)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:12.334
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 7692]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:12.335
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 7692]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:20:12.382
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 7692]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:12.382
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 6500]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:12.382
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 6500]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:20:12.439
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 6500]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:20:23.715
!MESSAGE  *** 6115 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.utils 4 0 2023-03-08 16:20:45.390
!MESSAGE Unexpected error.
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.messageflow.util.MessageFlowUtils.isSourcePath(MessageFlowUtils.java:455)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.doUpdateLevel(MuleBreakpointService.java:695)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.updateLevel(MuleBreakpointService.java:690)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService.moveBreakpointsOnDeletion(MuleBreakpointService.java:264)
	at org.mule.tooling.ui.contribution.debugger.service.MuleBreakpointService$7.onCommentToggledOnCanvas(MuleBreakpointService.java:171)
	at org.mule.tooling.messageflow.events.ToggleCommentElementOnCanvasEvent.dispatch(ToggleCommentElementOnCanvasEvent.java:33)
	at org.mule.tooling.messageflow.events.ToggleCommentElementOnCanvasEvent.dispatch(ToggleCommentElementOnCanvasEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:206)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:194)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:175)
	at org.mule.tooling.messageflow.util.MessageFlowUtils.firePreToggleCommentEvent(MessageFlowUtils.java:1068)
	at org.mule.tooling.messageflow.command.ToggleCommentCommand.doToggleComment(ToggleCommentCommand.java:30)
	at org.mule.tooling.messageflow.command.ToggleCommentCommand.execute(ToggleCommentCommand.java:20)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:228)
	at org.eclipse.gef.ui.actions.WorkbenchPartAction.execute(WorkbenchPartAction.java:83)
	at org.mule.tooling.messageflow.editor.ToggleCommentAction.run(ToggleCommentAction.java:48)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:580)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:414)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4060)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3632)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:46.631
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 19408]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:46.632
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 19408]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:20:46.679
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 19408]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:46.679
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 7608]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:20:46.679
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 7608]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:20:46.726
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 7608]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:20:57.961
!MESSAGE  *** 6071 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:21:23.367
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:21:23.476
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:22:05.942
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 13948]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:22:05.943
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 13948]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:22:05.990
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 13948]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:22:05.990
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 16024]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:22:05.990
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 16024]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:22:06.037
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 16024]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:34:26.998
!MESSAGE  *** 5999 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]
